-- =====================================================
-- PlazaShop Framework 完整版 - 真实品牌商铺动态初始化
-- 整合所有修复和真实品牌数据
-- =====================================================

SET FOREIGN_KEY_CHECKS = 0;
INSERT INTO `dictionary` VALUES (1, '设备采集单位', '设备采集单位枚举(℃/%RH/mg/m³/kWh)', 4, 'DeviceUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (2, '设备状态', '设备状态枚举(运行中/停止/故障/待机/维护中/未知)', 5, 'DeviceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (3, '停车位状态', '停车位状态枚举(空闲/占用/维护)', 3, 'ParkingSpaceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (4, '停车场区域', '停车场区域枚举(A区/B区/C区/D区/E区/F区)', 2, 'ParkingArea', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (5, '楼层', '楼层枚举(B1/B2/B3/B4/F1/F2/F3/F4/F5/F6)', 1, 'Floor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (6, '支付状态', '支付状态枚举(待支付/支付中/支付成功/支付失败/已退款/部分退款/支付取消/支付超时/支付异常)', 8, 'PaymentStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (7, '支付方式', '支付方式枚举(支付宝/微信/钱包/现金/银行卡/其他支付方式)', 7, 'PaymentMethod', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (8, '评分等级', '评分等级枚举(非常差/差/一般/好/非常好)', 9, 'RatingLevel', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (9, '商品计量单位', '商品计量单位枚举(克/千克/毫升/升/斤/个/条/副/台/部/件/套/双/包/提/卷)', 11, 'ProductUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (10, '通知类型', '通知类型枚举(通知/警告/错误/确认/信息/促销/系统消息/安全提醒/其他)', 13, 'NotificationType', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (11, '订单状态', '订单状态枚举(待支付/已支付/未发货/已发货/已完成/已取消/退款中/已退款)', 6, 'OrderStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (1, '℃', '°C', '温度单位', 1, 0, 1, 'Celsius', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (16, 'C区', 'C', 'C区停车场', 3, 0, 4, 'C', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (17, 'D区', 'D', 'D区停车场', 4, 0, 4, 'D', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (18, 'E区', 'E', 'E区停车场', 5, 0, 4, 'E', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (19, 'F区', 'F', 'F区停车场', 6, 0, 4, 'F', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (20, 'B4', 'B4', '地下4层', 1, 0, 5, 'B4', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (21, 'B3', 'B3', '地下3层', 2, 0, 5, 'B3', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (22, 'B2', 'B2', '地下2层', 3, 0, 5, 'B2', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (23, 'B1', 'B1', '地下1层', 4, 0, 5, 'B1', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (24, 'F1', 'F1', '1层', 5, 0, 5, 'F1', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (25, 'F2', 'F2', '2层', 6, 0, 5, 'F2', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (26, 'F3', 'F3', '3层', 7, 0, 5, 'F3', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (27, 'F4', 'F4', '4层', 8, 0, 5, 'F4', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (28, 'F5', 'F5', '5层', 9, 0, 5, 'F5', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (29, 'F6', 'F6', '6层', 10, 0, 5, 'F6', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (30, '待支付', 'Pending', '待支付', 1, 0, 6, 'Pending', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (31, '支付中', 'Processing', '支付处理中', 2, 0, 6, 'Processing', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (32, '支付成功', 'Success', '支付成功', 3, 1, 6, 'Success', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (33, '支付失败', 'Failed', '支付失败', 4, 0, 6, 'Failed', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (34, '已退款', 'Refunded', '已退款', 5, 0, 6, 'Refunded', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (35, '部分退款', 'PartiallyRefunded', '部分退款', 6, 0, 6, 'PartiallyRefunded', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (36, '支付取消', 'Cancelled', '支付取消', 7, 0, 6, 'Cancelled', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (37, '支付超时', 'Timeout', '支付超时', 8, 0, 6, 'Timeout', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (38, '支付异常', 'Abnormal', '支付异常', 9, 0, 6, 'Abnormal', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (39, '支付宝', 'Alipay', '支付宝支付', 1, 0, 7, 'Alipay', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (40, '微信', 'WeChat', '微信支付', 2, 0, 7, 'WeChat', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (41, '钱包', 'Wallet', '钱包支付', 3, 0, 7, 'Wallet', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (42, '现金', 'Cash', '现金支付', 4, 0, 7, 'Cash', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (43, '银行卡', 'BankCard', '银行卡支付', 5, 0, 7, 'BankCard', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (44, '其他支付方式', 'Other', '其他支付方式', 6, 1, 7, 'Other', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (45, '非常差', 'VeryPoor', '非常差', 1, 0, 8, 'VeryPoor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (46, '差', 'Poor', '差', 2, 0, 8, 'Poor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (47, '一般', 'Average', '一般', 3, 1, 8, 'Average', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (48, '好', 'Good', '好', 4, 0, 8, 'Good', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (49, '非常好', 'Excellent', '非常好', 5, 0, 8, 'Excellent', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (50, '克', 'g', '克', 1, 0, 9, 'Gram', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (51, '千克', 'kg', '千克', 2, 0, 9, 'Kilogram', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (52, '毫升', 'ml', '毫升', 3, 0, 9, 'Milliliter', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (53, '升', 'L', '升', 4, 0, 9, 'Liter', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (54, '斤', 'jin', '斤', 5, 0, 9, 'Jin', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (55, '个', 'pc', '个', 6, 0, 9, 'Piece', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (56, '条', 'strip', '条', 7, 0, 9, 'Strip', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (57, '副', 'pair', '副', 8, 0, 9, 'Pair', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (58, '台', 'set', '台', 9, 0, 9, 'Set', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (59, '部', 'unit', '部', 10, 0, 9, 'Unit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (60, '件', 'item', '件', 11, 0, 9, 'Item', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (61, '套', 'package', '套', 12, 0, 9, 'Package', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (62, '双', 'pairof', '双', 13, 0, 9, 'PairOfShoes', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (63, '包', 'bag', '包', 14, 0, 9, 'Bag', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (64, '提', 'tire', '提', 15, 0, 9, 'Tire', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (65, '卷', 'roll', '卷', 16, 0, 9, 'Roll', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (66, '通知', 'Notice', '普通通知', 1, 0, 10, 'Notice', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (67, '警告', 'Warning', '警告信息', 2, 0, 10, 'Warning', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (68, '错误', 'Error', '错误信息', 3, 0, 10, 'Error', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (69, '确认', 'Confirmation', '确认信息', 4, 0, 10, 'Confirmation', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (70, '信息', 'Info', '信息性消息', 5, 1, 10, 'Info', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (71, '促销', 'Promotion', '促销信息', 6, 0, 10, 'Promotion', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (72, '系统消息', 'System', '系统消息', 7, 0, 10, 'System', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (73, '安全提醒', 'Security', '安全提醒', 8, 0, 10, 'Security', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (74, '其他', 'Other', '其他通知', 9, 0, 10, 'Other', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (75, '待支付', 'Pending', '待支付', 1, 0, 11, 'Pending', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (76, '已支付', 'Paid', '已支付', 2, 0, 11, 'Paid', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (77, '未发货', 'Unshipped', '未发货', 3, 0, 11, 'Unshipped', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (78, '已发货', 'Shipped', '已发货', 4, 0, 11, 'Shipped', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (79, '已完成', 'Completed', '已完成', 5, 1, 11, 'Completed', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (80, '已取消', 'Cancelled', '已取消', 6, 0, 11, 'Cancelled', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (81, '退款中', 'Refunding', '退款中', 7, 0, 11, 'Refunding', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (82, '已退款', 'Refunded', '已退款', 8, 0, 11, 'Refunded', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');

INSERT INTO `storetype` VALUES (1, '购物', NULL, 0, '2025-08-20 16:10:58.855755', NULL);
INSERT INTO `storetype` VALUES (2, '生活', NULL, 0, '2025-08-20 16:11:04.308973', NULL);
INSERT INTO `storetype` VALUES (3, '儿童', NULL, 0, '2025-08-20 16:11:08.749434', NULL);
INSERT INTO `storetype` VALUES (4, '餐饮', NULL, 0, '2025-08-20 16:11:13.593272', NULL);
INSERT INTO `storetype` VALUES (5, '娱乐', NULL, 0, '2025-08-20 16:11:17.996434', NULL);

INSERT INTO `sysmenu` VALUES (1, '首页', 'mdi mdi-home', '/Home/Privacy', 'menu', 1, NULL, 'dashboard', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (2, '基础信息', 'mdi mdi-information-outline', NULL, 'directory', 2, NULL, 'basic-info', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (3, '店铺管理', 'mdi mdi-store', NULL, 'directory', 3, NULL, 'store-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (4, '人员管理', 'mdi mdi-account-group', NULL, 'directory', 4, NULL, 'user-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (5, '订单管理', 'mdi mdi-cart', NULL, 'directory', 5, NULL, 'order-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (6, '设备管理', 'mdi mdi-devices', NULL, 'directory', 6, NULL, 'device-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (7, '系统管理', 'mdi mdi-cog', NULL, 'directory', 7, NULL, 'system-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (8, '用户服务', 'mdi mdi-account-circle', NULL, 'directory', 8, NULL, 'user-services', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (9, '广场管理', 'mdi mdi-domain', '/Plaza/Index', 'menu', 1, 2, 'basic-plaza', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (10, '楼层管理', 'mdi mdi-floor-plan', '/Floor/Index', 'menu', 2, 2, 'basic-floor', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (11, '停车场管理', 'mdi mdi-parking', NULL, 'directory', 3, 2, 'basic-parking', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (12, '店铺信息', 'mdi mdi-storefront', '/Store/Index', 'menu', 1, 3, 'store-info', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (13, '店铺类型', 'mdi mdi-tag-multiple', '/StoreType/Index', 'menu', 2, 3, 'store-types', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (14, '商品管理', 'mdi mdi-package-variant-closed', '/Product/Index', 'menu', 3, 3, 'product-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (15, '商品类型', 'mdi mdi-format-list-bulleted-type', '/ProductType/Index', 'menu', 4, 3, 'product-types', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (16, '用户管理', 'mdi mdi-account', '/User/Index', 'menu', 1, 4, 'user-admin', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (17, '角色权限', 'mdi mdi-shield-account', '/UserRole/Index', 'menu', 2, 4, 'role-perms', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (18, '员工管理', 'mdi mdi-account-tie', '/Employee/Index', 'menu', 3, 4, 'employee-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (19, '员工角色', 'mdi mdi-account-supervisor', '/EmployeeRole/Index', 'menu', 4, 4, 'employee-roles', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (20, '订单处理', 'mdi mdi-clipboard-list', '/Order/Index', 'menu', 1, 5, 'order-processing', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (21, '支付记录', 'mdi mdi-credit-card-multiple', '/PaymentRecord/Index', 'menu', 2, 5, 'payment-records', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (22, '商品评价', 'mdi mdi-star', '/Review/Index', 'menu', 3, 5, 'product-reviews', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (23, '设备信息', 'mdi mdi-chip', '/Device/Index', 'menu', 1, 6, 'device-info', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (24, '设备类型', 'mdi mdi-format-list-group', '/DeviceType/Index', 'menu', 2, 6, 'device-types', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (25, '设备数据', 'mdi mdi-database', '/DeviceData/Index', 'menu', 3, 6, 'device-data', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (26, '车辆进出记录', 'mdi mdi-car-multiple', '/ParkingRecord/Index', 'menu', 4, 6, 'vehicle-records', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (27, '菜单管理', 'mdi mdi-menu', '/SysMenu/Index', 'menu', 1, 7, 'menu-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (28, '操作日志', 'mdi mdi-history', '/OperationLog/Index', 'menu', 2, 7, 'op-logs', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (29, '登录日志', 'mdi mdi-login', '/LoginLog/Index', 'menu', 3, 7, 'login-logs', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (30, '通知管理', 'mdi mdi-bell', '/Notification/Index', 'menu', 4, 7, 'notification-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (31, '字典管理', 'mdi mdi-bookshelf', '/Dictionary/Index', 'menu', 5, 7, 'dict-mgmt', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (32, '购物车', 'mdi mdi-cart', '/Cart/Index', 'menu', 1, 8, 'shopping-cart', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (33, '用户反馈', 'mdi mdi-message-text', '/Feedback/Index', 'menu', 2, 8, 'user-feedback', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (34, '停车区域', 'mdi mdi-map-marker-radius', '/Parking/ParkingArea', 'menu', 1, 11, 'basic-parking-area', 0, '2025-08-19 21:14:22.000000', NULL);
INSERT INTO `sysmenu` VALUES (35, '停车位', 'mdi mdi-car-door', '/Parking/ParkingSpot', 'menu', 2, 11, 'basic-parking-spot', 0, '2025-08-19 21:14:22.000000', NULL);

INSERT INTO `userrole` VALUES (1, '系统最高权限角色', 'SUPERADMIN_CODE', 0, 'SuperAdmin', 'SUPERADMIN', '6c3e8ddb-7cfe-11f0-ba77-0a0027000002');
